registry_id,fac_name,fac_lat,fac_long,fac_percent_minority,fac_pop_den,fac_days_last_inspection,fac_curr_compliance_status,fac_curr_snc_flg,tri_releases_transfers,fac_map_flg
"110000307739","ADM ALLIANCE NUTRITION OF PR LLC",18.485142,-66.777319,99.241,2391.45,9097,"No Violation","N",8,"Y"
"110000307757","COMPANIA CERVECERA DE PUERTO RICO INC",18.206944,-67.141667,99.303,3050.64,1195,"In Violation","N",38157,"Y"
"110000307800","PREPA - AGUIRRE POWER GENERATION COMPLEX",17.9493,-66.2317,99.689,634.54,472,"In Violation","N",440897,"Y"
"110000307855","SARTORIUS STEDIM FILTERS INC",18.037705,-66.858409,99.58,1367.62,515,"Unknown","N",268401,"Y"
"110000307864","HOVENSA LLC LIMETREE BAY REFINERY",17.7102,-64.7544,0,0,87,"SNC/Serious Viol","Y",13242,"Y"
"110000307891","HP HOOD LLC - AGAWAM PLANT",42.08469,-72.61897,47.091,3277.34,11422,"No Violation","N",0,"Y"
"110000307935","ASHLAND HERCULES WATER TECHNOLOGIES",42.181944,-72.609167,35.882,3432.99,206,"No Violation","N",2049,"Y"
"110000307953","CALLAWAY GOLF BALL OPERATIONS INC",42.17525,-72.61289,36.342,3327.3,263,"No Violation","N",88958,"Y"
"110000307980","RANDOLPH PRODUCTS CO",42.15333,-72.33028,5.756,417.53,341,"No Violation","N",6254,"Y"
"110000308006","LENOX/AMERICAN SAW & MANUFACTURING",42.05325,-72.52331,28.779,2043.29,515,"No Violation","N",113813,"Y"
"110000308024","U.S. TSUBAKI POWER TRANSMISSION LLC - ROLLER CHAIN DIVISION",42.191082,-72.619891,36.817,2978.13,697,"No Violation","N",47029,"Y"
"110000308060","HAZEN PAPER CO",42.19209,-72.60972,36.435,3103.73,114,"No Violation","N",20153,"Y"
"110000308088","JAMES AUSTIN (ELITE CHEMICAL)",42.1655,-72.49156,31.621,1637.99,438,"Unknown","N",705,"Y"
"110000308104","LAMINATING COATING TECHNOLOGIES INC.",42.120299,-72.307873,5.215,303.73,1243,"No Violation","N",47301,"Y"
"110000308131","CHEMIPLASTICA THERMOSET PLASTICS PLANT",42.329885,-72.674449,15.893,1020.73,402,"In Violation","N",698,"Y"
"110000308186","QUABBIN WIRE & CABLE CO INC",42.25848,-72.2396,7.958,327.47,2228,"In Violation","N",4317,"Y"
"110000308211","WESTFIELD ELECTROPLATING CO",42.131045,-72.74453,12.595,1273.63,467,"In Violation","N",41467,"Y"
"110000308220","FOUNTAIN PLATING CO",42.15478,-72.6502,25.953,1697.85,81,"No Violation","N",54385,"Y"
"110000308239","AGRI-MARK INC.",42.13065,-72.627313,44.598,3217.5,781,"No Violation","N",96762,"Y"
"110000308284","UTILITY MANUFACTURING CO",42.14908,-72.44666,20.613,1214.67,7012,"No Violation","N",12,"Y"
"110000308293","SMITH & WESSON",42.13591,-72.55086,55.706,3987.5,501,"No Violation","N",858905,"Y"
"110000308328","DONCASTERS STORMS FORGE",42.13927,-72.53861,53.88,3579.31,1628,"No Violation","N",22112,"Y"
"110000308408","POLY METAL FINISHING INC",42.09661,-72.56221,60.273,5011.61,794,"No Violation","N",15,"Y"
"110000308417","LUSTER-ON PRODUCTS INC",42.10985,-72.56132,61.842,5204.43,1705,"No Violation","N",0,"Y"
"110000308435","SOLUTIA CHEMICAL MANUFACTURING PLANT",42.154981,-72.526419,39.953,2489.59,432,"In Violation","N",5975706,"Y"
"110000308480","PITTSFIELD GENERATING POWER PLANT",42.45488,-73.21734,14.626,1513.86,94,"In Violation","N",20644,"Y"
"110000308499","HOLLAND COMPANY",42.65334,-73.1104,6.569,422.64,1977,"No Violation","N",1,"Y"
"110000308523","SPECIALTY MINERALS INC.",42.6432,-73.1135,3.987,329.91,467,"In Violation","N",1346,"Y"
"110000308569","BETE FOG NOZZLE INC.",42.619163,-72.558105,9.085,619.46,2706,"No Violation","N",15239,"Y"
"110000308603","LS STARRETT PRECISION TOOLS",42.595325,-72.226707,7.014,437.37,1104,"No Violation","N",22347,"Y"
